Key	Type	Section	Description
Total_Reads	Integer	AlignStats Report	Total number of reads in the bam
Unfiltered_Reads	Integer	AlignStats Report	Number of reads that were not filtered from -f/-F
Unfiltered_Reads_Pct	Float	AlignStats Report	Unfiltered_Reads / Yield_Reads
Filtered_Reads	Integer	AlignStats Report	Number of reads filtered with -f/-F
Filtered_Reads_Pct	Float	AlignStats Report	Number of reads filtered with -f/-F over Total_Reads
Yield_Reads	Integer	Alignment Statistics	Total number of reads
Yield_Bases	Integer	Alignment Statistics	Total number of bases
Unmapped_Reads	Integer	Alignment Statistics	Number of unmapped reads
Unmapped_Reads_Pct	Float	Alignment Statistics	Unmapped reads as percentage of Yield_Reads
Unmapped_Bases	Integer	Alignment Statistics	Sum of bases in unmapped reads
Unmapped_Bases_Pct	Float	Alignment Statistics	Bases in unmapped reads as percentage of Yield_Bases
Duplicate_Reads	Integer	Alignment Statistics	Number of mapped duplicate reads
Duplicate_Reads_Pct	Float	Alignment Statistics	Mapped duplicate reads as percentage of aligned reads
Duplicate_Bases	Integer	Alignment Statistics	Sum of bases in duplicate reads
Duplicate_Bases_Pct	Float	Alignment Statistics	Sum of bases in duplicate reads as percentage of Aligned_Bases
Mapped_Reads	Integer	Alignment Statistics	Number of mapped reads
Mapped_Reads_Pct	Float	Alignment Statistics	Mapped reads as percentage of Yield_Reads
Mapped_Bases	Integer	Alignment Statistics	Sum of bases in mapped reads
Mapped_Bases_Pct	Float	Alignment Statistics	Bases in mapped reads as percentage of Yield_Reads
Aligned_Bases	Integer	Alignment Statistics	Mapped_Bases minus Soft-Clipped Bases
Aligned_Bases_Pct	Float	Alignment Statistics	Aligned_Bases as percentage of Yield_Reads
Matched_Bases	Integer	Alignment Statistics	Number of aligned bases matching reference base
Matched_Bases_Pct	Float	Alignment Statistics	Aligned bases matching reference base as percentage of Aligned_Bases
Mismatched_Bases	Integer	Alignment Statistics	Number of aligned bases not matching reference base
Mismatched_Bases_Pct	Float	Alignment Statistics	Aligned bases not matching reference base as percentage of Aligned_Bases
Inserted_Bases	Integer	Alignment Statistics	Number of insertion error bases
Inserted_Bases_Pct	Float	Alignment Statistics	Insertion error bases as percentage of Aligned_Bases
Deleted_Bases	Integer	Alignment Statistics	Number of deletion error bases
Deleted_Bases_Pct	Float	Alignment Statistics	Deletion error bases as percentage of Aligned_Bases
SoftClipped_Reads	Integer	Alignment Statistics	Number of reads with soft-clipping
SoftClipped_Reads_Pct	Float	Alignment Statistics	Reads with soft-clipping as percentage of Mapped_Reads
SoftClipped_Bases	Integer	Alignment Statistics	Number of soft-clipped error bases
SoftClipped_Bases_Pct	Float	Alignment Statistics	Soft-clipped error bases as percentage of Mapped_Bases
Perfect_Reads	Integer	Alignment Statistics	Number of aligned reads without any mismatches, insertions, or deletions
Perfect_Reads_Pct	Float	Alignment Statistics	Aligned reads without any mismatches, insertions, or deletions as percentage of Mapped_Reads
Perfect_Bases	Integer	Alignment Statistics	Sum of bases in Perfect_Bases
Perfect_Bases_Pct	Float	Alignment Statistics	Bases in Perfect_Bases as percentage of Mapped_Bases
MAPQ20_Reads	Integer	Alignment Statistics	Number of reads with MAPQ >= 20 (less than 1/100 chance of wrong alignment)
MAPQ20_Reads_Pct	Float	Alignment Statistics	Percent of reads with MAPQ >= 20 as percentage of Mapped_Reads
Q20_Bases	Integer	Alignment Statistics	Number of bases with quality scores of at least 20
Q20_Bases_Pct	Float	Alignment Statistics	Bases with quality scores of at least 20 as percentage of Aligned_Bases
R1_Yield_Reads	Integer	Alignment Statistics	Total number of reads for R1
R1_Yield_Bases	Integer	Alignment Statistics	Total number of bases for R1
R1_Unmapped_Reads	Integer	Alignment Statistics	Number of unmapped reads for R1
R1_Unmapped_Reads_Pct	Float	Alignment Statistics	Unmapped reads as percentage of Yield_Reads for R1
R1_Unmapped_Bases	Integer	Alignment Statistics	Sum of bases in unmapped reads for R1
R1_Unmapped_Bases_Pct	Float	Alignment Statistics	Bases in unmapped reads as percentage of Yield_Bases for R1
R1_Mapped_Reads	Integer	Alignment Statistics	Number of mapped reads for R1
R1_Mapped_Reads_Pct	Float	Alignment Statistics	Mapped reads as percentage of Yield_Reads for R1
R1_Mapped_Bases	Integer	Alignment Statistics	Sum of bases in mapped reads for R1
R1_Mapped_Bases_Pct	Float	Alignment Statistics	Sum of bases in mapped reads as percentage of Yield_Reads for R1
R1_Aligned_Bases	Integer	Alignment Statistics	Mapped_Bases minus Soft-Clipped Bases for R1
R1_Aligned_Bases_Pct	Float	Alignment Statistics	Aligned_Bases as percentage of Yield_Reads for R1
R1_Matched_Bases	Integer	Alignment Statistics	Number of aligned bases matching reference base for R1
R1_Matched_Bases_Pct	Float	Alignment Statistics	Aligned bases matching reference base as percentage of Aligned_Bases for R1
R1_Mismatched_Bases	Integer	Alignment Statistics	Number of aligned bases not matching reference base for R1
R1_Mismatched_Bases_Pct	Float	Alignment Statistics	Aligned bases not matching reference base as percentage of Aligned_Bases for R1
R1_Inserted_Bases	Integer	Alignment Statistics	Number of insertion error bases for R1
R1_Inserted_Bases_Pct	Float	Alignment Statistics	Insertion error bases as percentage of Aligned_Bases for R1
R1_Deleted_Bases	Integer	Alignment Statistics	Number of deletion error bases for R1
R1_Deleted_Bases_Pct	Float	Alignment Statistics	Deletion error bases as percentage of Aligned_Bases for R1
R1_SoftClipped_Reads	Integer	Alignment Statistics	Number of reads with soft-clipping for R1
R1_SoftClipped_Reads_Pct	Float	Alignment Statistics	Reads with soft-clipping as percentage of Mapped_Reads for R1
R1_SoftClipped_Bases	Integer	Alignment Statistics	Number of soft-clipped error bases for R1
R1_SoftClipped_Bases_Pct	Float	Alignment Statistics	Soft-clipped error bases as percentage of Mapped_Bases for R1
R1_Perfect_Reads	Integer	Alignment Statistics	Number of aligned reads without any mismatches, insertions, or deletions for R1
R1_Perfect_Reads_Pct	Float	Alignment Statistics	Aligned reads without any mismatches, insertions, or deletions as percentage of Mapped_Reads for R1
R1_Perfect_Bases	Integer	Alignment Statistics	Sum of bases in Perfect_Bases for R1
R1_Perfect_Bases_Pct	Float	Alignment Statistics	Bases in Perfect_Bases as percentage of Mapped_Bases for R1
R1_MAPQ20_Reads	Integer	Alignment Statics	Reads with a MAPQ >= 20 for R1
R1_MAPQ20_Reads_Pct	Float	Alignment Statics	Reads with a MAPQ >= 20 for R1 over total number of R1_Mapped_Reads
R1_Q20_Bases	Integer	Alignment Statistics	Number of bases with quality scores of at least 20 for R1
R1_Q20_Bases_Pct	Float	Alignment Statistics	Bases with quality scores of at least 20 as percentage of Aligned_Bases for R1
R2_Yield_Reads	Integer	Alignment Statistics	Total number of reads for R2
R2_Yield_Bases	Integer	Alignment Statistics	Total number of bases for R2
R2_Unmapped_Reads	Integer	Alignment Statistics	Number of unmapped reads for R2
R2_Unmapped_Reads_Pct	Float	Alignment Statistics	Unmapped reads as percentage of Yield_Reads for R2
R2_Unmapped_Bases	Integer	Alignment Statistics	Sum of bases in unmapped reads for R2
R2_Unmapped_Bases_Pct	Float	Alignment Statistics	Bases in unmapped reads as percentage of Yield_Bases for R2
R2_Mapped_Reads	Integer	Alignment Statistics	Number of mapped reads for R2
R2_Mapped_Reads_Pct	Float	Alignment Statistics	Mapped reads as percentage of Yield_Reads for R2
